DATAFLOW,LAST UPDATE,freq,unit,isced11,age,sex,levels,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,F,BAD,BE,2014,2.0,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,F,FAIR,BE,2014,6.1,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,F,GOOD,BE,2014,35.8,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,F,VBAD,BE,2014,0.2,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,F,VGOOD,BE,2014,55.9,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,M,BAD,BE,2014,1.4,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,M,FAIR,BE,2014,3.6,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,M,GOOD,BE,2014,32.4,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,M,VBAD,BE,2014,0.3,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y16-24,M,VGOOD,BE,2014,62.3,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,F,BAD,BE,2014,2.8,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,F,FAIR,BE,2014,7.9,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,F,GOOD,BE,2014,46.9,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,F,VBAD,BE,2014,0.4,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,F,VGOOD,BE,2014,41.9,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,M,BAD,BE,2014,3.5,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,M,FAIR,BE,2014,7.0,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,M,GOOD,BE,2014,37.8,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,M,VBAD,BE,2014,0.1,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y25-34,M,VGOOD,BE,2014,51.7,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y35-44,F,BAD,BE,2014,6.6,
ESTAT:HLTH_SILC_02(1.0),16/05/22 23:00:00,A,PC,TOTAL,Y35-44,F,FAIR,BE,2014,12.6,
